"","","5%","95%"
"b[dreuth species:Savannah_Sparrow]",2.34046351419867,1.7359214345255,3.03835527610002
"b[fidino species:Savannah_Sparrow]",1.47161545768563,0.713595171456274,2.30187915193978
"b[(Intercept) species:Scarlet_Tanager]",-0.0712972804348095,-0.696783070181964,0.540580757154917
"b[dreuth species:Scarlet_Tanager]",0.0445586697478693,-0.388244427854645,0.473824376119858
"b[fidino species:Scarlet_Tanager]",0.422144936640821,-0.253471494339754,1.10476608211154
"b[(Intercept) species:Song_Sparrow]",2.33734254504306,1.93140901290397,2.74691590849125
"b[dreuth species:Song_Sparrow]",-0.421282946458318,-0.722875329702489,-0.118300196498286
"b[fidino species:Song_Sparrow]",0.395897914365168,-0.0603799056913844,0.84757819895443
"b[(Intercept) species:Summer_Tanager]",-3.28422903490781,-4.72713662814093,-2.10254929025025
"b[dreuth species:Summer_Tanager]",-0.0845052219295488,-1.48265855137822,1.33229766657955
"b[fidino species:Summer_Tanager]",0.19033023482156,-1.57371390996298,1.92020690534849
"b[(Intercept) species:Swainson's_Thrush]",1.19152325136959,0.789397100034119,1.60669197462473
"b[dreuth species:Swainson's_Thrush]",0.686134949363577,0.362078878303231,1.01408696492465
"b[fidino species:Swainson's_Thrush]",-0.167775445300729,-0.679077501951276,0.322119903106375
"b[(Intercept) species:Swamp_Sparrow]",1.05187681346869,0.530301781224713,1.59006125739597
"b[dreuth species:Swamp_Sparrow]",0.754722552259756,0.427288624932583,1.09330175504895
"b[fidino species:Swamp_Sparrow]",0.427407537744909,-0.123872840662653,0.977279064923808
"b[(Intercept) species:Tennessee_Warbler]",-2.3002543851682,-3.32670971182831,-1.39400760747189
"b[dreuth species:Tennessee_Warbler]",1.72297253952802,0.862803873566746,2.71162860868922
"b[fidino species:Tennessee_Warbler]",0.840977494680117,-0.379993540213859,2.11196556002205
"b[(Intercept) species:Tree_Swallow]",1.21674513033646,0.335039392348376,2.117193228351
"b[dreuth species:Tree_Swallow]",-2.68310347510425,-3.30738176096591,-2.12633719151543
"b[fidino species:Tree_Swallow]",-1.78011470524893,-2.66333972879345,-0.872178771841806
"b[(Intercept) species:Veery]",1.93153542102548,1.39316753972467,2.46978257686911
"b[dreuth species:Veery]",-1.29657328107171,-1.63831363583789,-0.962186130329632
"b[fidino species:Veery]",-2.68085878276851,-3.36560036250952,-2.02075999975602
"b[(Intercept) species:Vesper_Sparrow]",-0.788361522330535,-1.42316579797588,-0.179214293639519
"b[dreuth species:Vesper_Sparrow]",0.289062802475597,-0.310034352699294,0.899512635133378
"b[fidino species:Vesper_Sparrow]",-0.312602559775339,-1.14089825855769,0.492686403523759
"b[(Intercept) species:Warbling_Vireo]",-0.0704160624592573,-0.59795823739863,0.450425490443374
"b[dreuth species:Warbling_Vireo]",-0.41320826690965,-0.916230378702779,0.0958898817376468
"b[fidino species:Warbling_Vireo]",1.44714549345917,0.89624802571934,2.00926575485704
"b[(Intercept) species:White-breasted_Nuthatch]",0.9426790099393,0.160465314508833,1.75850991143763
"b[dreuth species:White-breasted_Nuthatch]",-1.87398917175032,-2.43062016211664,-1.36582619642726
"b[fidino species:White-breasted_Nuthatch]",-3.57376652533075,-4.54913838004734,-2.65440606802334
"b[(Intercept) species:White-crowned_Sparrow]",0.925759281364044,0.468128215782661,1.3793074825305
"b[dreuth species:White-crowned_Sparrow]",0.0150663012318447,-0.316982664446062,0.351063651527035
"b[fidino species:White-crowned_Sparrow]",0.175106954991762,-0.317451081969386,0.653489945801263
"b[(Intercept) species:White-throated_Sparrow]",1.94047400939715,1.50114283652447,2.38687215661188
"b[dreuth species:White-throated_Sparrow]",0.115764921877373,-0.185163969020087,0.422051655816797
"b[fidino species:White-throated_Sparrow]",-0.77320664305394,-1.24583568783815,-0.281444913201108
"b[(Intercept) species:Wilson's_Warbler]",0.0821373602826359,-0.48711880074907,0.668091395055869
"b[dreuth species:Wilson's_Warbler]",1.03014543797055,0.614078783150092,1.45282024393039
"b[fidino species:Wilson's_Warbler]",0.887783290305192,0.262753291213068,1.52287444697815
"b[(Intercept) species:Winter_Wren]",-0.232879843450216,-0.98002803356745,0.54318448778595
"b[dreuth species:Winter_Wren]",-1.97717416284829,-2.76855404801396,-1.28072163175982
"b[fidino species:Winter_Wren]",-2.10464098009764,-3.11482202971452,-1.14743023936874
"b[(Intercept) species:Wood_Thrush]",-0.263921473139105,-0.82783927616787,0.311210074663238
"b[dreuth species:Wood_Thrush]",-0.366760476508691,-0.922290415554171,0.177522509323209
"b[fidino species:Wood_Thrush]",-0.256665476355805,-1.00839117370446,0.487100675327684
"b[(Intercept) species:Yellow_Warbler]",2.28484675527727,1.67005242969275,2.90925190239802
"b[dreuth species:Yellow_Warbler]",-0.643056932280528,-0.967194369371761,-0.323957990677933
"b[fidino species:Yellow_Warbler]",-0.934261569106548,-1.53037976377269,-0.358575006427296
"b[(Intercept) species:Yellow-bellied_Flycatcher]",-0.745042367794369,-1.36067807281892,-0.165128275932432
"b[dreuth species:Yellow-bellied_Flycatcher]",1.02890374718878,0.460092444522604,1.61900251204139
"b[fidino species:Yellow-bellied_Flycatcher]",1.2195398952304,0.532422608375152,1.92807658747663
"b[(Intercept) species:Yellow-bellied_Sapsucker]",1.50075260966383,1.02228041333167,1.9550398152771
"b[dreuth species:Yellow-bellied_Sapsucker]",-0.647354116163914,-0.963627921682239,-0.337125447685856
"b[fidino species:Yellow-bellied_Sapsucker]",-1.16469804760866,-1.67271729896275,-0.652376281084986
"b[(Intercept) species:Yellow-billed_Cuckoo]",-0.457365412325743,-1.1306601189808,0.177837035651528
"b[dreuth species:Yellow-billed_Cuckoo]",-1.3962636899078,-2.09265271488349,-0.74973000481596
"b[fidino species:Yellow-billed_Cuckoo]",-1.74247274654412,-2.98130443742448,-0.700596199616458
"b[(Intercept) species:Yellow-breasted_Chat]",-1.37182347553632,-2.19472860203751,-0.609658522354504
"b[dreuth species:Yellow-breasted_Chat]",-0.975560539402933,-2.03571069903568,-0.0114333412045922
"b[fidino species:Yellow-breasted_Chat]",-0.661972145683234,-2.00825399554142,0.561143372696558
"b[(Intercept) species:Yellow-headed_Blackbird]",-3.09649378454177,-4.61223786768734,-1.89386053465367
"b[dreuth species:Yellow-headed_Blackbird]",-0.157910924772297,-1.55508093961723,1.32956040704494
"b[fidino species:Yellow-headed_Blackbird]",-0.282311965546821,-2.35848335630454,1.65844380512718
"b[(Intercept) species:Yellow-rumped_Warbler]",1.62654431658613,1.11592099815012,2.16343166611397
"b[dreuth species:Yellow-rumped_Warbler]",0.229907824794586,-0.0672832414581078,0.53782005431488
"b[fidino species:Yellow-rumped_Warbler]",0.0215361326013417,-0.507515908575375,0.554465472937036
"b[(Intercept) species:Yellow-throated_Vireo]",-0.610451747356225,-1.20156885985394,-0.0490656916488733
"b[dreuth species:Yellow-throated_Vireo]",-1.21886161203225,-2.04275185243088,-0.465232317159413
"b[fidino species:Yellow-throated_Vireo]",0.132254817903546,-0.723914404143331,0.94892345027646
