"","CommonName","Year","DaysDetected","ob"
"639","wilson black cap warbler","1903",8,"Walter"
"640","yellow billed cuckoo","1903",7,"Walter"
"641","great crested flycatcher","1903",9,"Walter"
"642","bobolink","1903",4,"Walter"
"643","canadian warbler","1903",4,"Walter"
"644","red winged blackbird","1903",7,"Walter"
"645","wood thrush","1903",3,"Walter"
"646","orchard oriole","1903",6,"Walter"
"647","red breasted nuthatch","1903",7,"Walter"
"648","marsh hawk","1903",4,"Walter"
"649","hairy woodpecker","1903",7,"Walter"
"650","bay breasted warbler","1903",10,"Walter"
"651","parula warbler","1903",2,"Walter"
"652","black capped chickadee","1903",NA,"Walter"
"653","pine warbler","1903",9,"Walter"
"654","henslow sparrow","1903",6,"Walter"
"655","nashville warbler","1903",9,"Walter"
"656","yellow throated vireo","1903",7,"Walter"
"657","cedar waxwing","1903",1,"Walter"
"658","purple finch","1903",5,"Walter"
"659","vesper sparrow","1903",3,"Walter"
"660","blue headed vireo","1903",4,"Walter"
"661","gray cheeked thrush","1903",10,"Walter"
"662","sparrow hawk","1903",4,"Walter"
"663","yellow bellied flycatcher","1903",4,"Walter"
"664","common nighthawk","1903",7,"Walter"
"665","lincoln sparrow","1903",8,"Walter"
"666","black billed cuckoo","1903",2,"Walter"
"667","rusty blackbird","1903",2,"Walter"
"668","yellow breasted chat","1903",6,"Walter"
"669","long billed marsh wren","1903",3,"Walter"
"670","louisiana waterthrush","1903",2,"Walter"
"671","prothonotary warbler","1903",1,"Walter"
"672","savanna sparrow","1903",5,"Walter"
"673","blue golden winged warbler","1903",NA,"Walter"
"674","eastern whip poor will","1903",1,"Walter"
"675","connecticut warbler","1903",3,"Walter"
"676","dickcissel","1903",NA,"Walter"
"677","tennessee warbler","1903",NA,"Walter"
"678","northern mockingbird","1903",NA,"Walter"
"679","cerulean warbler","1903",NA,"Walter"
"680","summer tanager","1903",NA,"Walter"
"681","northern cardinal","1903",NA,"Walter"
"682","red bellied woodpecker","1903",NA,"Walter"
"683","hooded warbler","1903",1,"Walter"
"684","yellow headed blackbird","1903",NA,"Walter"
"685","american bittern","1928",1,"Dreuth"
"686","american bittern","1930",4,"Dreuth"
"687","american bittern","1931",2,"Dreuth"
"688","american bittern","1932",4,"Dreuth"
"689","american coot","1928",1,"Dreuth"
"690","american coot","1929",4,"Dreuth"
"691","american coot","1930",4,"Dreuth"
"692","american coot","1931",10,"Dreuth"
"693","american coot","1932",1,"Dreuth"
"694","american crow","1927",3,"Dreuth"
"695","american crow","1928",3,"Dreuth"
"696","american crow","1930",10,"Dreuth"
"697","american crow","1931",5,"Dreuth"
"698","american crow","1932",8,"Dreuth"
"699","american goldfinch","1927",2,"Dreuth"
"700","american goldfinch","1928",6,"Dreuth"
"701","american goldfinch","1929",17,"Dreuth"
"702","american goldfinch","1930",10,"Dreuth"
"703","american goldfinch","1931",14,"Dreuth"
"704","american goldfinch","1932",20,"Dreuth"
"705","american kestrel","1932",1,"Dreuth"
"706","american redstart","1927",3,"Dreuth"
"707","american redstart","1928",23,"Dreuth"
"708","american redstart","1929",19,"Dreuth"
"709","american redstart","1930",23,"Dreuth"
"710","american redstart","1931",17,"Dreuth"
"711","american redstart","1932",26,"Dreuth"
"712","american robin","1927",13,"Dreuth"
"713","american robin","1928",38,"Dreuth"
"714","american robin","1929",76,"Dreuth"
"715","american robin","1930",64,"Dreuth"
"716","american robin","1931",60,"Dreuth"
"717","american robin","1932",39,"Dreuth"
"718","american tree sparrow","1927",1,"Dreuth"
"719","american tree sparrow","1928",3,"Dreuth"
"720","american tree sparrow","1929",18,"Dreuth"
"721","american tree sparrow","1930",10,"Dreuth"
"722","american tree sparrow","1931",10,"Dreuth"
"723","american tree sparrow","1932",13,"Dreuth"
"724","american wigeon","1931",1,"Dreuth"
"725","american wigeon","1932",1,"Dreuth"
"726","american woodcock","1932",4,"Dreuth"
"727","bachmans sparrow","1932",1,"Dreuth"
"728","baltimore oriole","1928",13,"Dreuth"
"729","baltimore oriole","1929",15,"Dreuth"
"730","baltimore oriole","1930",7,"Dreuth"
"731","baltimore oriole","1931",12,"Dreuth"
"732","baltimore oriole","1932",6,"Dreuth"
"733","bank swallow","1931",4,"Dreuth"
"734","bank swallow","1932",2,"Dreuth"
"735","barn swallow","1927",1,"Dreuth"
"736","barn swallow","1928",3,"Dreuth"
"737","barn swallow","1929",10,"Dreuth"
"738","barn swallow","1931",10,"Dreuth"
"739","barn swallow","1932",12,"Dreuth"
"740","bay breasted warbler","1927",2,"Dreuth"
"741","bay breasted warbler","1928",10,"Dreuth"
"742","bay breasted warbler","1929",5,"Dreuth"
"743","bay breasted warbler","1930",4,"Dreuth"
"744","bay breasted warbler","1932",6,"Dreuth"
"745","belted kingfisher","1928",7,"Dreuth"
"746","belted kingfisher","1929",12,"Dreuth"
"747","belted kingfisher","1930",12,"Dreuth"
"748","belted kingfisher","1931",28,"Dreuth"
"749","belted kingfisher","1932",20,"Dreuth"
"750","bewicks wren","1929",2,"Dreuth"
"751","bewicks wren","1932",7,"Dreuth"
"752","black and white warbler","1927",4,"Dreuth"
"753","black and white warbler","1928",17,"Dreuth"
"754","black and white warbler","1929",22,"Dreuth"
"755","black and white warbler","1930",18,"Dreuth"
"756","black and white warbler","1931",19,"Dreuth"
"757","black and white warbler","1932",18,"Dreuth"
"758","black billed cuckoo","1928",1,"Dreuth"
"759","black billed cuckoo","1929",1,"Dreuth"
"760","black billed cuckoo","1931",5,"Dreuth"
"761","black billed cuckoo","1932",7,"Dreuth"
"762","black capped chickadee","1929",1,"Dreuth"
"763","black capped chickadee","1930",1,"Dreuth"
"764","black poll warbler","1927",3,"Dreuth"
"765","black poll warbler","1928",9,"Dreuth"
"766","black poll warbler","1929",14,"Dreuth"
"767","black poll warbler","1930",11,"Dreuth"
"768","black poll warbler","1932",14,"Dreuth"
"769","black scoter","1931",1,"Dreuth"
"770","black tern","1930",3,"Dreuth"
"771","black tern","1932",6,"Dreuth"
"772","black throated blue warbler","1927",1,"Dreuth"
"773","black throated blue warbler","1928",7,"Dreuth"
"774","black throated blue warbler","1929",13,"Dreuth"
"775","black throated blue warbler","1930",7,"Dreuth"
"776","black throated blue warbler","1931",5,"Dreuth"
"777","black throated blue warbler","1932",7,"Dreuth"
"778","black throated green warbler","1927",4,"Dreuth"
"779","black throated green warbler","1928",11,"Dreuth"
"780","black throated green warbler","1929",12,"Dreuth"
"781","black throated green warbler","1930",17,"Dreuth"
"782","black throated green warbler","1931",7,"Dreuth"
"783","black throated green warbler","1932",6,"Dreuth"
"784","blackburnian warbler","1927",2,"Dreuth"
"785","blackburnian warbler","1928",6,"Dreuth"
"786","blackburnian warbler","1929",16,"Dreuth"
"787","blackburnian warbler","1930",3,"Dreuth"
"788","blackburnian warbler","1931",10,"Dreuth"
"789","blackburnian warbler","1932",9,"Dreuth"
"790","blue gray gnatcatcher","1928",4,"Dreuth"
"791","blue gray gnatcatcher","1929",5,"Dreuth"
"792","blue gray gnatcatcher","1930",3,"Dreuth"
"793","blue gray gnatcatcher","1931",8,"Dreuth"
"794","blue gray gnatcatcher","1932",2,"Dreuth"
"795","blue headed vireo","1927",2,"Dreuth"
"796","blue headed vireo","1928",8,"Dreuth"
"797","blue headed vireo","1929",11,"Dreuth"
"798","blue headed vireo","1930",3,"Dreuth"
"799","blue headed vireo","1931",6,"Dreuth"
"800","blue headed vireo","1932",7,"Dreuth"
"801","blue jay","1927",7,"Dreuth"
"802","blue jay","1928",25,"Dreuth"
"803","blue jay","1929",33,"Dreuth"
"804","blue jay","1930",27,"Dreuth"
"805","blue jay","1931",20,"Dreuth"
"806","blue jay","1932",28,"Dreuth"
"807","blue winged teal","1930",2,"Dreuth"
"808","blue winged teal","1931",8,"Dreuth"
"809","blue winged teal","1932",2,"Dreuth"
"810","bobolink","1927",1,"Dreuth"
"811","bobolink","1928",3,"Dreuth"
"812","bobolink","1929",2,"Dreuth"
"813","bobolink","1930",2,"Dreuth"
"814","bobolink","1931",2,"Dreuth"
"815","bobolink","1932",3,"Dreuth"
"816","bonapartes gull","1927",9,"Dreuth"
"817","bonapartes gull","1928",20,"Dreuth"
"818","bonapartes gull","1929",31,"Dreuth"
"819","bonapartes gull","1930",34,"Dreuth"
"820","bonapartes gull","1931",31,"Dreuth"
"821","bonapartes gull","1932",43,"Dreuth"
"822","brown creeper","1927",2,"Dreuth"
"823","brown creeper","1928",10,"Dreuth"
"824","brown creeper","1929",28,"Dreuth"
"825","brown creeper","1930",24,"Dreuth"
"826","brown creeper","1931",30,"Dreuth"
"827","brown creeper","1932",2,"Dreuth"
"828","brown headed cowbird","1927",2,"Dreuth"
"829","brown headed cowbird","1928",17,"Dreuth"
"830","brown headed cowbird","1929",18,"Dreuth"
"831","brown headed cowbird","1930",20,"Dreuth"
"832","brown headed cowbird","1931",30,"Dreuth"
"833","brown headed cowbird","1932",37,"Dreuth"
"834","brown thrasher","1927",7,"Dreuth"
"835","brown thrasher","1928",29,"Dreuth"
"836","brown thrasher","1929",37,"Dreuth"
"837","brown thrasher","1930",30,"Dreuth"
"838","brown thrasher","1931",26,"Dreuth"
"839","brown thrasher","1932",40,"Dreuth"
"840","bufflehead","1929",2,"Dreuth"
"841","bufflehead","1930",4,"Dreuth"
"842","canada goose","1931",1,"Dreuth"
"843","canadian warbler","1927",1,"Dreuth"
"844","canadian warbler","1928",11,"Dreuth"
"845","canadian warbler","1929",8,"Dreuth"
"846","canadian warbler","1930",8,"Dreuth"
"847","canadian warbler","1931",11,"Dreuth"
"848","canadian warbler","1932",13,"Dreuth"
"849","canvasback","1928",3,"Dreuth"
"850","canvasback","1932",3,"Dreuth"
"851","cape may warbler","1927",1,"Dreuth"
"852","cape may warbler","1928",10,"Dreuth"
"853","cape may warbler","1929",14,"Dreuth"
"854","cape may warbler","1930",6,"Dreuth"
"855","cape may warbler","1931",9,"Dreuth"
"856","cape may warbler","1932",6,"Dreuth"
"857","cedar waxwing","1929",2,"Dreuth"
"858","cedar waxwing","1931",14,"Dreuth"
"859","cedar waxwing","1932",24,"Dreuth"
"860","chestnut sided warbler","1927",3,"Dreuth"
"861","chestnut sided warbler","1928",16,"Dreuth"
"862","chestnut sided warbler","1929",13,"Dreuth"
"863","chestnut sided warbler","1930",11,"Dreuth"
"864","chestnut sided warbler","1931",14,"Dreuth"
"865","chestnut sided warbler","1932",16,"Dreuth"
"866","chimney swift","1928",13,"Dreuth"
"867","chimney swift","1929",9,"Dreuth"
"868","chimney swift","1930",10,"Dreuth"
"869","chimney swift","1931",8,"Dreuth"
"870","chimney swift","1932",12,"Dreuth"
"871","chipping sparrow","1927",2,"Dreuth"
"872","chipping sparrow","1928",11,"Dreuth"
"873","chipping sparrow","1929",5,"Dreuth"
"874","chipping sparrow","1930",7,"Dreuth"
"875","chipping sparrow","1931",5,"Dreuth"
"876","chipping sparrow","1932",11,"Dreuth"
"877","clay colored sparrow","1928",4,"Dreuth"
"878","clay colored sparrow","1929",6,"Dreuth"
"879","clay colored sparrow","1930",2,"Dreuth"
"880","clay colored sparrow","1931",7,"Dreuth"
"881","cliff swallow","1931",2,"Dreuth"
"882","common goldeneye","1927",6,"Dreuth"
"883","common goldeneye","1928",8,"Dreuth"
"884","common goldeneye","1929",16,"Dreuth"
"885","common goldeneye","1930",5,"Dreuth"
"886","common goldeneye","1931",5,"Dreuth"
"887","common goldeneye","1932",28,"Dreuth"
"888","common grackle","1927",14,"Dreuth"
"889","common grackle","1928",36,"Dreuth"
"890","common grackle","1929",70,"Dreuth"
"891","common grackle","1930",68,"Dreuth"
"892","common grackle","1931",60,"Dreuth"
"893","common grackle","1932",65,"Dreuth"
"894","common loon","1927",4,"Dreuth"
"895","common loon","1929",4,"Dreuth"
"896","common loon","1931",1,"Dreuth"
"897","common loon","1932",1,"Dreuth"
"898","common merganser","1927",1,"Dreuth"
"899","common merganser","1928",6,"Dreuth"
"900","common merganser","1929",1,"Dreuth"
"901","common merganser","1930",1,"Dreuth"
"902","common merganser","1932",2,"Dreuth"
"903","common nighthawk","1928",1,"Dreuth"
"904","common nighthawk","1929",1,"Dreuth"
"905","common nighthawk","1931",1,"Dreuth"
"906","common nighthawk","1932",2,"Dreuth"
"907","common tern","1927",5,"Dreuth"
"908","common tern","1928",23,"Dreuth"
"909","common tern","1929",29,"Dreuth"
"910","common tern","1930",15,"Dreuth"
"911","common tern","1931",14,"Dreuth"
"912","common tern","1932",5,"Dreuth"
"913","common yellowthroat","1927",4,"Dreuth"
"914","common yellowthroat","1928",22,"Dreuth"
"915","common yellowthroat","1929",16,"Dreuth"
"916","common yellowthroat","1930",17,"Dreuth"
"917","common yellowthroat","1931",15,"Dreuth"
"918","common yellowthroat","1932",17,"Dreuth"
"919","connecticut warbler","1928",1,"Dreuth"
"920","connecticut warbler","1929",2,"Dreuth"
"921","connecticut warbler","1930",2,"Dreuth"
"922","connecticut warbler","1931",2,"Dreuth"
"923","connecticut warbler","1932",1,"Dreuth"
"924","dark eyed junco","1927",7,"Dreuth"
"925","dark eyed junco","1928",15,"Dreuth"
"926","dark eyed junco","1929",43,"Dreuth"
"927","dark eyed junco","1930",41,"Dreuth"
"928","dark eyed junco","1931",35,"Dreuth"
"929","dark eyed junco","1932",34,"Dreuth"
"930","dickcissel","1929",1,"Dreuth"
"931","dickcissel","1930",1,"Dreuth"
"932","downy woodpecker","1928",3,"Dreuth"
"933","downy woodpecker","1929",10,"Dreuth"
"934","downy woodpecker","1930",11,"Dreuth"
"935","downy woodpecker","1931",7,"Dreuth"
"936","downy woodpecker","1932",5,"Dreuth"
"937","eastern bluebird","1927",6,"Dreuth"
"938","eastern bluebird","1928",4,"Dreuth"
"939","eastern bluebird","1929",8,"Dreuth"
"940","eastern bluebird","1930",10,"Dreuth"
"941","eastern bluebird","1931",4,"Dreuth"
"942","eastern bluebird","1932",8,"Dreuth"
"943","eastern kingbird","1928",3,"Dreuth"
"944","eastern kingbird","1929",5,"Dreuth"
"945","eastern kingbird","1930",3,"Dreuth"
"946","eastern kingbird","1931",6,"Dreuth"
"947","eastern kingbird","1932",7,"Dreuth"
"948","eastern meadowlark","1927",3,"Dreuth"
"949","eastern meadowlark","1928",6,"Dreuth"
"950","eastern meadowlark","1929",14,"Dreuth"
"951","eastern meadowlark","1930",19,"Dreuth"
"952","eastern meadowlark","1931",16,"Dreuth"
"953","eastern meadowlark","1932",17,"Dreuth"
"954","eastern phoebe","1928",7,"Dreuth"
"955","eastern phoebe","1929",14,"Dreuth"
"956","eastern phoebe","1930",10,"Dreuth"
"957","eastern phoebe","1931",8,"Dreuth"
"958","eastern phoebe","1932",18,"Dreuth"
"959","eastern screech owl","1928",1,"Dreuth"
"960","eastern screech owl","1931",2,"Dreuth"
"961","eastern towhee","1927",5,"Dreuth"
"962","eastern towhee","1928",11,"Dreuth"
"963","eastern towhee","1929",49,"Dreuth"
"964","eastern towhee","1930",23,"Dreuth"
"965","eastern towhee","1931",32,"Dreuth"
"966","eastern towhee","1932",34,"Dreuth"
"967","eastern whip poor will","1931",1,"Dreuth"
"968","eastern whip poor will","1932",4,"Dreuth"
"969","eastern wood pewee","1927",2,"Dreuth"
"970","eastern wood pewee","1928",8,"Dreuth"
"971","eastern wood pewee","1929",8,"Dreuth"
"972","eastern wood pewee","1930",7,"Dreuth"
"973","eastern wood pewee","1931",8,"Dreuth"
"974","eastern wood pewee","1932",7,"Dreuth"
"975","european starling","1930",1,"Dreuth"
"976","european starling","1931",1,"Dreuth"
"977","european starling","1932",62,"Dreuth"
"978","field sparrow","1927",5,"Dreuth"
"979","field sparrow","1928",14,"Dreuth"
"980","field sparrow","1929",22,"Dreuth"
"981","field sparrow","1930",22,"Dreuth"
"982","field sparrow","1931",25,"Dreuth"
"983","field sparrow","1932",35,"Dreuth"
"984","fox sparrow","1927",2,"Dreuth"
"985","fox sparrow","1928",6,"Dreuth"
"986","fox sparrow","1929",18,"Dreuth"
"987","fox sparrow","1930",23,"Dreuth"
"988","fox sparrow","1931",9,"Dreuth"
"989","fox sparrow","1932",13,"Dreuth"
"990","glaucous gull","1928",1,"Dreuth"
"991","golden crowned kinglet","1927",2,"Dreuth"
"992","golden crowned kinglet","1928",4,"Dreuth"
"993","golden crowned kinglet","1929",18,"Dreuth"
"994","golden crowned kinglet","1930",13,"Dreuth"
"995","golden crowned kinglet","1931",22,"Dreuth"
"996","golden crowned kinglet","1932",4,"Dreuth"
"997","golden winged warbler","1930",1,"Dreuth"
"998","golden winged warbler","1931",1,"Dreuth"
"999","grasshopper sparrow","1927",1,"Dreuth"
"1000","grasshopper sparrow","1929",1,"Dreuth"
"1001","grasshopper sparrow","1930",6,"Dreuth"
"1002","grasshopper sparrow","1931",2,"Dreuth"
"1003","grasshopper sparrow","1932",6,"Dreuth"
"1004","gray catbird","1927",3,"Dreuth"
"1005","gray catbird","1928",20,"Dreuth"
"1006","gray catbird","1929",21,"Dreuth"
"1007","gray catbird","1930",20,"Dreuth"
"1008","gray catbird","1931",15,"Dreuth"
"1009","gray catbird","1932",23,"Dreuth"
"1010","gray cheeked thrush","1927",3,"Dreuth"
"1011","gray cheeked thrush","1928",27,"Dreuth"
"1012","gray cheeked thrush","1929",23,"Dreuth"
"1013","gray cheeked thrush","1930",20,"Dreuth"
"1014","gray cheeked thrush","1931",11,"Dreuth"
"1015","gray cheeked thrush","1932",17,"Dreuth"
"1016","great crested flycatcher","1928",3,"Dreuth"
"1017","great crested flycatcher","1929",7,"Dreuth"
"1018","great crested flycatcher","1930",8,"Dreuth"
"1019","great crested flycatcher","1931",6,"Dreuth"
"1020","great crested flycatcher","1932",9,"Dreuth"
"1021","greater scaup","1932",1,"Dreuth"
"1022","green heron","1927",2,"Dreuth"
"1023","green heron","1928",6,"Dreuth"
"1024","green heron","1929",6,"Dreuth"
"1025","green heron","1930",9,"Dreuth"
"1026","green heron","1931",5,"Dreuth"
"1027","green heron","1932",12,"Dreuth"
"1028","harris sparrow","1930",7,"Dreuth"
"1029","harris sparrow","1931",4,"Dreuth"
"1030","henslows sparrow","1928",1,"Dreuth"
"1031","henslows sparrow","1929",1,"Dreuth"
"1032","henslows sparrow","1930",1,"Dreuth"
"1033","henslows sparrow","1932",6,"Dreuth"
"1034","hermit thrush","1928",10,"Dreuth"
"1035","hermit thrush","1929",36,"Dreuth"
"1036","hermit thrush","1930",22,"Dreuth"
"1037","hermit thrush","1931",28,"Dreuth"
"1038","hermit thrush","1932",7,"Dreuth"
"1039","herring gull","1927",10,"Dreuth"
"1040","herring gull","1928",31,"Dreuth"
"1041","herring gull","1929",63,"Dreuth"
"1042","herring gull","1930",33,"Dreuth"
"1043","herring gull","1931",25,"Dreuth"
"1044","herring gull","1932",41,"Dreuth"
"1045","hooded merganser","1931",3,"Dreuth"
"1046","hooded warbler","1931",1,"Dreuth"
"1047","horned grebe","1928",2,"Dreuth"
"1048","horned grebe","1929",18,"Dreuth"
"1049","horned grebe","1930",3,"Dreuth"
"1050","horned lark","1930",1,"Dreuth"
"1051","horned lark","1931",2,"Dreuth"
"1052","house wren","1927",3,"Dreuth"
"1053","house wren","1928",7,"Dreuth"
"1054","house wren","1929",12,"Dreuth"
"1055","house wren","1930",17,"Dreuth"
"1056","house wren","1931",11,"Dreuth"
"1057","house wren","1932",12,"Dreuth"
"1058","indigo bunting","1927",4,"Dreuth"
"1059","indigo bunting","1928",7,"Dreuth"
"1060","indigo bunting","1929",13,"Dreuth"
"1061","indigo bunting","1930",11,"Dreuth"
"1062","indigo bunting","1931",11,"Dreuth"
"1063","indigo bunting","1932",14,"Dreuth"
"1064","killdeer","1928",10,"Dreuth"
"1065","killdeer","1929",17,"Dreuth"
"1066","killdeer","1930",16,"Dreuth"
"1067","killdeer","1931",22,"Dreuth"
"1068","killdeer","1932",28,"Dreuth"
"1069","king rail","1929",1,"Dreuth"
"1070","king rail","1931",1,"Dreuth"
"1071","king rail","1932",1,"Dreuth"
"1072","lapland longspur","1930",1,"Dreuth"
"1073","least flycatcher","1927",5,"Dreuth"
"1074","least flycatcher","1928",19,"Dreuth"
"1075","least flycatcher","1929",21,"Dreuth"
"1076","least flycatcher","1930",19,"Dreuth"
"1077","least flycatcher","1931",16,"Dreuth"
"1078","least flycatcher","1932",19,"Dreuth"
"1079","lecontes sparrow","1932",1,"Dreuth"
"1080","lesser scaup","1927",7,"Dreuth"
"1081","lesser scaup","1928",5,"Dreuth"
"1082","lesser scaup","1929",26,"Dreuth"
"1083","lesser scaup","1930",13,"Dreuth"
"1084","lesser scaup","1931",16,"Dreuth"
"1085","lesser scaup","1932",4,"Dreuth"
"1086","lincolns sparrow","1927",3,"Dreuth"
"1087","lincolns sparrow","1928",25,"Dreuth"
"1088","lincolns sparrow","1929",22,"Dreuth"
"1089","lincolns sparrow","1930",9,"Dreuth"
"1090","lincolns sparrow","1931",9,"Dreuth"
"1091","lincolns sparrow","1932",13,"Dreuth"
"1092","long tailed duck","1927",7,"Dreuth"
"1093","long tailed duck","1928",9,"Dreuth"
"1094","long tailed duck","1929",25,"Dreuth"
"1095","long tailed duck","1930",34,"Dreuth"
"1096","long tailed duck","1931",40,"Dreuth"
"1097","long tailed duck","1932",2,"Dreuth"
"1098","magnolia warbler","1927",4,"Dreuth"
"1099","magnolia warbler","1928",21,"Dreuth"
"1100","magnolia warbler","1929",18,"Dreuth"
"1101","magnolia warbler","1930",21,"Dreuth"
"1102","magnolia warbler","1931",13,"Dreuth"
"1103","magnolia warbler","1932",20,"Dreuth"
"1104","marsh wren","1928",2,"Dreuth"
"1105","marsh wren","1929",4,"Dreuth"
"1106","marsh wren","1930",2,"Dreuth"
"1107","marsh wren","1931",1,"Dreuth"
"1108","marsh wren","1932",1,"Dreuth"
"1109","mourning dove","1928",2,"Dreuth"
"1110","mourning dove","1929",9,"Dreuth"
"1111","mourning dove","1930",3,"Dreuth"
"1112","mourning dove","1931",2,"Dreuth"
"1113","mourning dove","1932",5,"Dreuth"
"1114","mourning warbler","1927",2,"Dreuth"
"1115","mourning warbler","1928",7,"Dreuth"
"1116","mourning warbler","1929",9,"Dreuth"
"1117","mourning warbler","1930",7,"Dreuth"
"1118","mourning warbler","1931",9,"Dreuth"
"1119","mourning warbler","1932",11,"Dreuth"
"1120","nashville warbler","1927",3,"Dreuth"
"1121","nashville warbler","1928",16,"Dreuth"
"1122","nashville warbler","1929",17,"Dreuth"
"1123","nashville warbler","1930",4,"Dreuth"
"1124","nashville warbler","1931",10,"Dreuth"
"1125","nashville warbler","1932",10,"Dreuth"
"1126","northern cardinal","1927",3,"Dreuth"
"1127","northern cardinal","1928",5,"Dreuth"
"1128","northern cardinal","1929",1,"Dreuth"
"1129","northern cardinal","1930",6,"Dreuth"
"1130","northern cardinal","1932",1,"Dreuth"
"1131","northern flicker","1928",36,"Dreuth"
"1132","northern flicker","1929",55,"Dreuth"
"1133","northern flicker","1930",53,"Dreuth"
"1134","northern flicker","1931",45,"Dreuth"
"1135","northern flicker","1932",59,"Dreuth"
"1136","northern mockingbird","1929",1,"Dreuth"
"1137","northern parula","1928",2,"Dreuth"
"1138","northern parula","1929",6,"Dreuth"
"1139","northern parula","1930",1,"Dreuth"
"1140","northern parula","1931",4,"Dreuth"
"1141","northern parula","1932",2,"Dreuth"
"1142","northern rough winged swallow","1929",2,"Dreuth"
"1143","northern rough winged swallow","1931",1,"Dreuth"
"1144","northern rough winged swallow","1932",1,"Dreuth"
"1145","northern shoveler","1931",1,"Dreuth"
"1146","northern shoveler","1932",1,"Dreuth"
"1147","northern waterthrush","1927",3,"Dreuth"
"1148","northern waterthrush","1928",18,"Dreuth"
"1149","northern waterthrush","1929",14,"Dreuth"
"1150","northern waterthrush","1930",20,"Dreuth"
"1151","northern waterthrush","1931",11,"Dreuth"
"1152","northern waterthrush","1932",17,"Dreuth"
"1153","olive sided flycatcher","1927",2,"Dreuth"
"1154","olive sided flycatcher","1929",2,"Dreuth"
"1155","orange crowned warbler","1927",1,"Dreuth"
"1156","orange crowned warbler","1928",8,"Dreuth"
"1157","orange crowned warbler","1929",5,"Dreuth"
"1158","orange crowned warbler","1930",2,"Dreuth"
"1159","orange crowned warbler","1931",3,"Dreuth"
"1160","orange crowned warbler","1932",7,"Dreuth"
"1161","orchard oriole","1929",4,"Dreuth"
"1162","ovenbird","1927",1,"Dreuth"
"1163","ovenbird","1928",18,"Dreuth"
"1164","ovenbird","1929",15,"Dreuth"
"1165","ovenbird","1930",12,"Dreuth"
"1166","ovenbird","1931",13,"Dreuth"
"1167","ovenbird","1932",14,"Dreuth"
"1168","palm warbler","1927",5,"Dreuth"
"1169","palm warbler","1928",20,"Dreuth"
"1170","palm warbler","1929",33,"Dreuth"
"1171","palm warbler","1930",24,"Dreuth"
"1172","palm warbler","1931",21,"Dreuth"
"1173","palm warbler","1932",17,"Dreuth"
"1174","philadelphia vireo","1927",1,"Dreuth"
"1175","philadelphia vireo","1928",4,"Dreuth"
"1176","philadelphia vireo","1929",5,"Dreuth"
"1177","philadelphia vireo","1930",4,"Dreuth"
"1178","philadelphia vireo","1931",3,"Dreuth"
"1179","philadelphia vireo","1932",5,"Dreuth"
"1180","pied billed grebe","1928",4,"Dreuth"
"1181","pied billed grebe","1929",1,"Dreuth"
"1182","pied billed grebe","1930",12,"Dreuth"
"1183","pied billed grebe","1931",11,"Dreuth"
"1184","pine warbler","1928",3,"Dreuth"
"1185","pine warbler","1929",1,"Dreuth"
"1186","pine warbler","1932",3,"Dreuth"
"1187","prairie warbler","1929",1,"Dreuth"
"1188","prairie warbler","1932",1,"Dreuth"
"1189","prothonotary warbler","1928",2,"Dreuth"
"1190","prothonotary warbler","1930",1,"Dreuth"
"1191","purple finch","1927",1,"Dreuth"
"1192","purple finch","1928",5,"Dreuth"
"1193","purple finch","1929",13,"Dreuth"
"1194","purple finch","1930",3,"Dreuth"
"1195","purple finch","1931",8,"Dreuth"
"1196","purple finch","1932",4,"Dreuth"
"1197","purple martin","1927",7,"Dreuth"
"1198","purple martin","1928",32,"Dreuth"
"1199","purple martin","1929",39,"Dreuth"
"1200","purple martin","1930",37,"Dreuth"
"1201","purple martin","1931",28,"Dreuth"
"1202","purple martin","1932",46,"Dreuth"
"1203","red bellied woodpecker","1932",1,"Dreuth"
"1204","red breasted merganser","1927",8,"Dreuth"
"1205","red breasted merganser","1928",6,"Dreuth"
"1206","red breasted merganser","1929",32,"Dreuth"
"1207","red breasted merganser","1930",30,"Dreuth"
"1208","red breasted merganser","1931",5,"Dreuth"
"1209","red breasted merganser","1932",22,"Dreuth"
"1210","red breasted nuthatch","1927",1,"Dreuth"
"1211","red breasted nuthatch","1928",1,"Dreuth"
"1212","red breasted nuthatch","1929",1,"Dreuth"
"1213","red breasted nuthatch","1930",3,"Dreuth"
"1214","red breasted nuthatch","1931",3,"Dreuth"
"1215","red breasted nuthatch","1932",17,"Dreuth"
"1216","red eyed vireo","1927",2,"Dreuth"
"1217","red eyed vireo","1928",2,"Dreuth"
"1218","red eyed vireo","1929",5,"Dreuth"
"1219","red eyed vireo","1930",10,"Dreuth"
"1220","red eyed vireo","1931",8,"Dreuth"
"1221","red eyed vireo","1932",9,"Dreuth"
"1222","red headed woodpecker","1928",28,"Dreuth"
"1223","red headed woodpecker","1929",28,"Dreuth"
"1224","red headed woodpecker","1930",16,"Dreuth"
"1225","red headed woodpecker","1931",25,"Dreuth"
"1226","red headed woodpecker","1932",26,"Dreuth"
"1227","red throated loon","1928",1,"Dreuth"
"1228","red throated loon","1931",2,"Dreuth"
"1229","red winged blackbird","1927",7,"Dreuth"
"1230","red winged blackbird","1928",21,"Dreuth"
"1231","red winged blackbird","1929",38,"Dreuth"
"1232","red winged blackbird","1930",40,"Dreuth"
"1233","red winged blackbird","1931",59,"Dreuth"
"1234","red winged blackbird","1932",50,"Dreuth"
